#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=6620, tid=7360
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=54476:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 17:42:57 2023 SE Asia Standard Time elapsed time: 98.320031 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8fd986ba0):  JavaThread "http-nio-8082-exec-2" daemon [_thread_in_vm, id=7360, stack(0x0000009bb1c00000,0x0000009bb1d00000)]

Stack: [0x0000009bb1c00000,0x0000009bb1d00000]
|1375|0x000000075a800000, 0x000000075a800000, 0x000000075ac00000|  0%| F|  |TAMS 0x000000075a800000, 0x000000075a800000| Untracked 
|1376|0x000000075ac00000, 0x000000075ac00000, 0x000000075b000000|  0%| F|  |TAMS 0x000000075ac00000, 0x000000075ac00000| Untracked 
|1377|0x000000075b000000, 0x000000075b000000, 0x000000075b400000|  0%| F|  |TAMS 0x000000075b000000, 0x000000075b000000| Untracked 
|1378|0x000000075b400000, 0x000000075b400000, 0x000000075b800000|  0%| F|  |TAMS 0x000000075b400000, 0x000000075b400000| Untracked 
|1379|0x000000075b800000, 0x000000075b800000, 0x000000075bc00000|  0%| F|  |TAMS 0x000000075b800000, 0x000000075b800000| Untracked 
|1380|0x000000075bc00000, 0x000000075bc00000, 0x000000075c000000|  0%| F|  |TAMS 0x000000075bc00000, 0x000000075bc00000| Untracked 
|1381|0x000000075c000000, 0x000000075c000000, 0x000000075c400000|  0%| F|  |TAMS 0x000000075c000000, 0x000000075c000000| Untracked 
|1382|0x000000075c400000, 0x000000075c400000, 0x000000075c800000|  0%| F|  |TAMS 0x000000075c400000, 0x000000075c400000| Untracked 
|1383|0x000000075c800000, 0x000000075c800000, 0x000000075cc00000|  0%| F|  |TAMS 0x000000075c800000, 0x000000075c800000| Untracked 
|1384|0x000000075cc00000, 0x000000075cc00000, 0x000000075d000000|  0%| F|  |TAMS 0x000000075cc00000, 0x000000075cc00000| Untracked 
|1385|0x000000075d000000, 0x000000075d000000, 0x000000075d400000|  0%| F|  |TAMS 0x000000075d000000, 0x000000075d000000| Untracked 
|1386|0x000000075d400000, 0x000000075d400000, 0x000000075d800000|  0%| F|  |TAMS 0x000000075d400000, 0x000000075d400000| Untracked 
|1387|0x000000075d800000, 0x000000075d800000, 0x000000075dc00000|  0%| F|  |TAMS 0x000000075d800000, 0x000000075d800000| Untracked 
|1388|0x000000075dc00000, 0x000000075dc00000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075dc00000, 0x000000075dc00000| Untracked 
|1389|0x000000075e000000, 0x000000075e000000, 0x000000075e400000|  0%| F|  |TAMS 0x000000075e000000, 0x000000075e000000| Untracked 
|1390|0x000000075e400000, 0x000000075e400000, 0x000000075e800000|  0%| F|  |TAMS 0x000000075e400000, 0x000000075e400000| Untracked 
|1391|0x000000075e800000, 0x000000075e800000, 0x000000075ec00000|  0%| F|  |TAMS 0x000000075e800000, 0x000000075e800000| Untracked 
|1392|0x000000075ec00000, 0x000000075ec00000, 0x000000075f000000|  0%| F|  |TAMS 0x000000075ec00000, 0x000000075ec00000| Untracked 
|1393|0x000000075f000000, 0x000000075f000000, 0x000000075f400000|  0%| F|  |TAMS 0x000000075f000000, 0x000000075f000000| Untracked 
|1394|0x000000075f400000, 0x000000075f400000, 0x000000075f800000|  0%| F|  |TAMS 0x000000075f400000, 0x000000075f400000| Untracked 
|1395|0x000000075f800000, 0x000000075f800000, 0x000000075fc00000|  0%| F|  |TAMS 0x000000075f800000, 0x000000075f800000| Untracked 
|1396|0x000000075fc00000, 0x000000075fc00000, 0x0000000760000000|  0%| F|  |TAMS 0x000000075fc00000, 0x000000075fc00000| Untracked 
|1397|0x0000000760000000, 0x0000000760000000, 0x0000000760400000|  0%| F|  |TAMS 0x0000000760000000, 0x0000000760000000| Untracked 
|1398|0x0000000760400000, 0x0000000760400000, 0x0000000760800000|  0%| F|  |TAMS 0x0000000760400000, 0x0000000760400000| Untracked 
|1399|0x0000000760800000, 0x0000000760800000, 0x0000000760c00000|  0%| F|  |TAMS 0x0000000760800000, 0x0000000760800000| Untracked 
|1400|0x0000000760c00000, 0x0000000760c00000, 0x0000000761000000|  0%| F|  |TAMS 0x0000000760c00000, 0x0000000760c00000| Untracked 
|1401|0x0000000761000000, 0x0000000761000000, 0x0000000761400000|  0%| F|  |TAMS 0x0000000761000000, 0x0000000761000000| Untracked 
|1402|0x0000000761400000, 0x0000000761400000, 0x0000000761800000|  0%| F|  |TAMS 0x0000000761400000, 0x0000000761400000| Untracked 
|1403|0x0000000761800000, 0x0000000761800000, 0x0000000761c00000|  0%| F|  |TAMS 0x0000000761800000, 0x0000000761800000| Untracked 
|1404|0x0000000761c00000, 0x0000000761c00000, 0x0000000762000000|  0%| F|  |TAMS 0x0000000761c00000, 0x0000000761c00000| Untracked 
|1405|0x0000000762000000, 0x0000000762000000, 0x0000000762400000|  0%| F|  |TAMS 0x0000000762000000, 0x0000000762000000| Untracked 
|1406|0x0000000762400000, 0x0000000762400000, 0x0000000762800000|  0%| F|  |TAMS 0x0000000762400000, 0x0000000762400000| Untracked 
|1407|0x0000000762800000, 0x0000000762800000, 0x0000000762c00000|  0%| F|  |TAMS 0x0000000762800000, 0x0000000762800000| Untracked 
|1408|0x0000000762c00000, 0x0000000762c00000, 0x0000000763000000|  0%| F|  |TAMS 0x0000000762c00000, 0x0000000762c00000| Untracked 
|1409|0x0000000763000000, 0x0000000763000000, 0x0000000763400000|  0%| F|  |TAMS 0x0000000763000000, 0x0000000763000000| Untracked 
|1410|0x0000000763400000, 0x0000000763400000, 0x0000000763800000|  0%| F|  |TAMS 0x0000000763400000, 0x0000000763400000| Untracked 
|1411|0x0000000763800000, 0x0000000763800000, 0x0000000763c00000|  0%| F|  |TAMS 0x0000000763800000, 0x0000000763800000| Untracked 
|1412|0x0000000763c00000, 0x0000000763c00000, 0x0000000764000000|  0%| F|  |TAMS 0x0000000763c00000, 0x0000000763c00000| Untracked 
|1413|0x0000000764000000, 0x0000000764000000, 0x0000000764400000|  0%| F|  |TAMS 0x0000000764000000, 0x0000000764000000| Untracked 
|1414|0x0000000764400000, 0x0000000764400000, 0x0000000764800000|  0%| F|  |TAMS 0x0000000764400000, 0x0000000764400000| Untracked 
|1415|0x0000000764800000, 0x0000000764800000, 0x0000000764c00000|  0%| F|  |TAMS 0x0000000764800000, 0x0000000764800000| Untracked 
|1416|0x0000000764c00000, 0x0000000764c00000, 0x0000000765000000|  0%| F|  |TAMS 0x0000000764c00000, 0x0000000764c00000| Untracked 
|1417|0x0000000765000000, 0x0000000765000000, 0x0000000765400000|  0%| F|  |TAMS 0x0000000765000000, 0x0000000765000000| Untracked 
|1418|0x0000000765400000, 0x0000000765400000, 0x0000000765800000|  0%| F|  |TAMS 0x0000000765400000, 0x0000000765400000| Untracked 
|1419|0x0000000765800000, 0x0000000765800000, 0x0000000765c00000|  0%| F|  |TAMS 0x0000000765800000, 0x0000000765800000| Untracked 
|1420|0x0000000765c00000, 0x0000000765c00000, 0x0000000766000000|  0%| F|  |TAMS 0x0000000765c00000, 0x0000000765c00000| Untracked 
|1421|0x0000000766000000, 0x0000000766000000, 0x0000000766400000|  0%| F|  |TAMS 0x0000000766000000, 0x0000000766000000| Untracked 
|1422|0x0000000766400000, 0x0000000766400000, 0x0000000766800000|  0%| F|  |TAMS 0x0000000766400000, 0x0000000766400000| Untracked 
|1423|0x0000000766800000, 0x0000000766800000, 0x0000000766c00000|  0%| F|  |TAMS 0x0000000766800000, 0x0000000766800000| Untracked 
|1424|0x0000000766c00000, 0x0000000766c00000, 0x0000000767000000|  0%| F|  |TAMS 0x0000000766c00000, 0x0000000766c00000| Untracked 
|1425|0x0000000767000000, 0x0000000767000000, 0x0000000767400000|  0%| F|  |TAMS 0x0000000767000000, 0x0000000767000000| Untracked 
|1426|0x0000000767400000, 0x0000000767400000, 0x0000000767800000|  0%| F|  |TAMS 0x0000000767400000, 0x0000000767400000| Untracked 
|1427|0x0000000767800000, 0x0000000767800000, 0x0000000767c00000|  0%| F|  |TAMS 0x0000000767800000, 0x0000000767800000| Untracked 
|1428|0x0000000767c00000, 0x0000000767c00000, 0x0000000768000000|  0%| F|  |TAMS 0x0000000767c00000, 0x0000000767c00000| Untracked 
|1429|0x0000000768000000, 0x0000000768000000, 0x0000000768400000|  0%| F|  |TAMS 0x0000000768000000, 0x0000000768000000| Untracked 
|1430|0x0000000768400000, 0x0000000768400000, 0x0000000768800000|  0%| F|  |TAMS 0x0000000768400000, 0x0000000768400000| Untracked 
|1431|0x0000000768800000, 0x0000000768800000, 0x0000000768c00000|  0%| F|  |TAMS 0x0000000768800000, 0x0000000768800000| Untracked 
|1432|0x0000000768c00000, 0x0000000768c00000, 0x0000000769000000|  0%| F|  |TAMS 0x0000000768c00000, 0x0000000768c00000| Untracked 
|1433|0x0000000769000000, 0x0000000769000000, 0x0000000769400000|  0%| F|  |TAMS 0x0000000769000000, 0x0000000769000000| Untracked 
|1434|0x0000000769400000, 0x0000000769400000, 0x0000000769800000|  0%| F|  |TAMS 0x0000000769400000, 0x0000000769400000| Untracked 
|1435|0x0000000769800000, 0x0000000769800000, 0x0000000769c00000|  0%| F|  |TAMS 0x0000000769800000, 0x0000000769800000| Untracked 
|1436|0x0000000769c00000, 0x0000000769c00000, 0x000000076a000000|  0%| F|  |TAMS 0x0000000769c00000, 0x0000000769c00000| Untracked 
|1437|0x000000076a000000, 0x000000076a000000, 0x000000076a400000|  0%| F|  |TAMS 0x000000076a000000, 0x000000076a000000| Untracked 
|1438|0x000000076a400000, 0x000000076a400000, 0x000000076a800000|  0%| F|  |TAMS 0x000000076a400000, 0x000000076a400000| Untracked 
|1439|0x000000076a800000, 0x000000076a800000, 0x000000076ac00000|  0%| F|  |TAMS 0x000000076a800000, 0x000000076a800000| Untracked 
|1440|0x000000076ac00000, 0x000000076ac00000, 0x000000076b000000|  0%| F|  |TAMS 0x000000076ac00000, 0x000000076ac00000| Untracked 
|1441|0x000000076b000000, 0x000000076b000000, 0x000000076b400000|  0%| F|  |TAMS 0x000000076b000000, 0x000000076b000000| Untracked 
|1442|0x000000076b400000, 0x000000076b400000, 0x000000076b800000|  0%| F|  |TAMS 0x000000076b400000, 0x000000076b400000| Untracked 
|1443|0x000000076b800000, 0x000000076b800000, 0x000000076bc00000|  0%| F|  |TAMS 0x000000076b800000, 0x000000076b800000| Untracked 
|1444|0x000000076bc00000, 0x000000076bc00000, 0x000000076c000000|  0%| F|  |TAMS 0x000000076bc00000, 0x000000076bc00000| Untracked 
|1445|0x000000076c000000, 0x000000076c000000, 0x000000076c400000|  0%| F|  |TAMS 0x000000076c000000, 0x000000076c000000| Untracked 
|1446|0x000000076c400000, 0x000000076c400000, 0x000000076c800000|  0%| F|  |TAMS 0x000000076c400000, 0x000000076c400000| Untracked 
|1447|0x000000076c800000, 0x000000076c800000, 0x000000076cc00000|  0%| F|  |TAMS 0x000000076c800000, 0x000000076c800000| Untracked 
|1448|0x000000076cc00000, 0x000000076cc00000, 0x000000076d000000|  0%| F|  |TAMS 0x000000076cc00000, 0x000000076cc00000| Untracked 
|1449|0x000000076d000000, 0x000000076d000000, 0x000000076d400000|  0%| F|  |TAMS 0x000000076d000000, 0x000000076d000000| Untracked 
|1450|0x000000076d400000, 0x000000076d400000, 0x000000076d800000|  0%| F|  |TAMS 0x000000076d400000, 0x000000076d400000| Untracked 
|1451|0x000000076d800000, 0x000000076d800000, 0x000000076dc00000|  0%| F|  |TAMS 0x000000076d800000, 0x000000076d800000| Untracked 
|1452|0x000000076dc00000, 0x000000076dc00000, 0x000000076e000000|  0%| F|  |TAMS 0x000000076dc00000, 0x000000076dc00000| Untracked 
|1453|0x000000076e000000, 0x000000076e000000, 0x000000076e400000|  0%| F|  |TAMS 0x000000076e000000, 0x000000076e000000| Untracked 
|1454|0x000000076e400000, 0x000000076e400000, 0x000000076e800000|  0%| F|  |TAMS 0x000000076e400000, 0x000000076e400000| Untracked 
|1455|0x000000076e800000, 0x000000076e800000, 0x000000076ec00000|  0%| F|  |TAMS 0x000000076e800000, 0x000000076e800000| Untracked 
|1456|0x000000076ec00000, 0x000000076ec00000, 0x000000076f000000|  0%| F|  |TAMS 0x000000076ec00000, 0x000000076ec00000| Untracked 
|1457|0x000000076f000000, 0x000000076f000000, 0x000000076f400000|  0%| F|  |TAMS 0x000000076f000000, 0x000000076f000000| Untracked 
|1458|0x000000076f400000, 0x000000076f400000, 0x000000076f800000|  0%| F|  |TAMS 0x000000076f400000, 0x000000076f400000| Untracked 
|1459|0x000000076f800000, 0x000000076f800000, 0x000000076fc00000|  0%| F|  |TAMS 0x000000076f800000, 0x000000076f800000| Untracked 
|1460|0x000000076fc00000, 0x000000076fc00000, 0x0000000770000000|  0%| F|  |TAMS 0x000000076fc00000, 0x000000076fc00000| Untracked 
|1461|0x0000000770000000, 0x0000000770000000, 0x0000000770400000|  0%| F|  |TAMS 0x0000000770000000, 0x0000000770000000| Untracked 
|1462|0x0000000770400000, 0x0000000770400000, 0x0000000770800000|  0%| F|  |TAMS 0x0000000770400000, 0x0000000770400000| Untracked 
|1463|0x0000000770800000, 0x0000000770800000, 0x0000000770c00000|  0%| F|  |TAMS 0x0000000770800000, 0x0000000770800000| Untracked 
|1464|0x0000000770c00000, 0x0000000770c00000, 0x0000000771000000|  0%| F|  |TAMS 0x0000000770c00000, 0x0000000770c00000| Untracked 
|1465|0x0000000771000000, 0x0000000771000000, 0x0000000771400000|  0%| F|  |TAMS 0x0000000771000000, 0x0000000771000000| Untracked 
|1466|0x0000000771400000, 0x0000000771400000, 0x0000000771800000|  0%| F|  |TAMS 0x0000000771400000, 0x0000000771400000| Untracked 
|1467|0x0000000771800000, 0x0000000771800000, 0x0000000771c00000|  0%| F|  |TAMS 0x0000000771800000, 0x0000000771800000| Untracked 
|1468|0x0000000771c00000, 0x0000000771c00000, 0x0000000772000000|  0%| F|  |TAMS 0x0000000771c00000, 0x0000000771c00000| Untracked 
|1469|0x0000000772000000, 0x0000000772000000, 0x0000000772400000|  0%| F|  |TAMS 0x0000000772000000, 0x0000000772000000| Untracked 
|1470|0x0000000772400000, 0x0000000772400000, 0x0000000772800000|  0%| F|  |TAMS 0x0000000772400000, 0x0000000772400000| Untracked 
|1471|0x0000000772800000, 0x0000000772800000, 0x0000000772c00000|  0%| F|  |TAMS 0x0000000772800000, 0x0000000772800000| Untracked 
|1472|0x0000000772c00000, 0x0000000772c00000, 0x0000000773000000|  0%| F|  |TAMS 0x0000000772c00000, 0x0000000772c00000| Untracked 
|1473|0x0000000773000000, 0x0000000773000000, 0x0000000773400000|  0%| F|  |TAMS 0x0000000773000000, 0x0000000773000000| Untracked 
|1474|0x0000000773400000, 0x0000000773400000, 0x0000000773800000|  0%| F|  |TAMS 0x0000000773400000, 0x0000000773400000| Untracked 
|1475|0x0000000773800000, 0x0000000773800000, 0x0000000773c00000|  0%| F|  |TAMS 0x0000000773800000, 0x0000000773800000| Untracked 
|1476|0x0000000773c00000, 0x0000000773c00000, 0x0000000774000000|  0%| F|  |TAMS 0x0000000773c00000, 0x0000000773c00000| Untracked 
|1477|0x0000000774000000, 0x0000000774000000, 0x0000000774400000|  0%| F|  |TAMS 0x0000000774000000, 0x0000000774000000| Untracked 
|1478|0x0000000774400000, 0x0000000774400000, 0x0000000774800000|  0%| F|  |TAMS 0x0000000774400000, 0x0000000774400000| Untracked 
|1479|0x0000000774800000, 0x0000000774800000, 0x0000000774c00000|  0%| F|  |TAMS 0x0000000774800000, 0x0000000774800000| Untracked 
|1480|0x0000000774c00000, 0x0000000774c00000, 0x0000000775000000|  0%| F|  |TAMS 0x0000000774c00000, 0x0000000774c00000| Untracked 
|1481|0x0000000775000000, 0x0000000775000000, 0x0000000775400000|  0%| F|  |TAMS 0x0000000775000000, 0x0000000775000000| Untracked 
|1482|0x0000000775400000, 0x0000000775400000, 0x0000000775800000|  0%| F|  |TAMS 0x0000000775400000, 0x0000000775400000| Untracked 
|1483|0x0000000775800000, 0x0000000775800000, 0x0000000775c00000|  0%| F|  |TAMS 0x0000000775800000, 0x0000000775800000| Untracked 
|1484|0x0000000775c00000, 0x0000000775c00000, 0x0000000776000000|  0%| F|  |TAMS 0x0000000775c00000, 0x0000000775c00000| Untracked 
|1485|0x0000000776000000, 0x0000000776000000, 0x0000000776400000|  0%| F|  |TAMS 0x0000000776000000, 0x0000000776000000| Untracked 
|1486|0x0000000776400000, 0x0000000776400000, 0x0000000776800000|  0%| F|  |TAMS 0x0000000776400000, 0x0000000776400000| Untracked 
|1487|0x0000000776800000, 0x0000000776800000, 0x0000000776c00000|  0%| F|  |TAMS 0x0000000776800000, 0x0000000776800000| Untracked 
|1488|0x0000000776c00000, 0x0000000776c00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776c00000, 0x0000000776c00000| Untracked 
|1489|0x0000000777000000, 0x0000000777000000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
|1490|0x0000000777400000, 0x0000000777400000, 0x0000000777800000|  0%| F|  |TAMS 0x0000000777400000, 0x0000000777400000| Untracked 
|1491|0x0000000777800000, 0x0000000777800000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777800000, 0x0000000777800000| Untracked 
|1492|0x0000000777c00000, 0x0000000777c00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777c00000, 0x0000000777c00000| Untracked 
|1493|0x0000000778000000, 0x0000000778000000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
|1494|0x0000000778400000, 0x0000000778400000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
|1495|0x0000000778800000, 0x0000000778800000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
|1496|0x0000000778c00000, 0x0000000778c00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
|1497|0x0000000779000000, 0x0000000779000000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
|1498|0x0000000779400000, 0x0000000779400000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779400000, 0x0000000779400000| Untracked 
|1499|0x0000000779800000, 0x0000000779800000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779800000, 0x0000000779800000| Untracked 
|1500|0x0000000779c00000, 0x0000000779c00000, 0x000000077a000000|  0%| F|  |TAMS 0x0000000779c00000, 0x0000000779c00000| Untracked 
|1501|0x000000077a000000, 0x000000077a000000, 0x000000077a400000|  0%| F|  |TAMS 0x000000077a000000, 0x000000077a000000| Untracked 
|1502|0x000000077a400000, 0x000000077a400000, 0x000000077a800000|  0%| F|  |TAMS 0x000000077a400000, 0x000000077a400000| Untracked 
|1503|0x000000077a800000, 0x000000077a800000, 0x000000077ac00000|  0%| F|  |TAMS 0x000000077a800000, 0x000000077a800000| Untracked 

Card table byte_map: [0x000001c8e2550000,0x000001c8e3540000] _byte_map_base: 0x000001c8df53a000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001c8c893b260, (CMBitMap*) 0x000001c8c893b2a0
 Prev Bits: [0x000001c8e4530000, 0x000001c8ec480000)
 Next Bits: [0x000001c8ec480000, 0x000001c8f43d0000)

Polling page: 0x000001c8c86d0000

Metaspace:

Usage:
  Non-class:     52.83 MB used.
      Class:      8.11 MB used.
       Both:     60.94 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      53.06 MB ( 95%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       8.31 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      61.38 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  2.05 MB
       Class:  3.56 MB
        Both:  5.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 101.50 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 612.
num_arena_deaths: 0.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 982.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 2978.
num_chunk_merges: 9.
num_chunk_splits: 2084.
num_chunks_enlarged: 1571.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4344Kb max_used=5237Kb free=115655Kb
 bounds [0x000001c8d93a0000, 0x000001c8d98c0000, 0x000001c8e08d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=13213Kb max_used=14669Kb free=106786Kb
 bounds [0x000001c8d1e70000, 0x000001c8d2cd0000, 0x000001c8d93a0000]
CodeHeap 'non-nmethods': size=5760Kb used=1303Kb max_used=1376Kb free=4456Kb
 bounds [0x000001c8d18d0000, 0x000001c8d1b40000, 0x000001c8d1e70000]
 total_blobs=7457 nmethods=6830 adapters=538
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 94.120 Thread 0x000001c8f676b1e0 nmethod 8199 0x000001c8d2294610 code [0x000001c8d2294800, 0x000001c8d22950c8]
Event: 94.120 Thread 0x000001c8f676b1e0 8197       3       sun.security.provider.SHA2::implCompressCheck (27 bytes)
Event: 94.120 Thread 0x000001c8f676b1e0 nmethod 8197 0x000001c8d207e610 code [0x000001c8d207e7e0, 0x000001c8d207eb98]
Event: 94.120 Thread 0x000001c8f676b1e0 8198       3       sun.security.provider.DigestBase::engineDigest (112 bytes)
Event: 94.120 Thread 0x000001c8f676b1e0 nmethod 8198 0x000001c8d2522510 code [0x000001c8d25227e0, 0x000001c8d2523508]
Event: 94.121 Thread 0x000001c8f67697e0 nmethod 8195 0x000001c8d96fd510 code [0x000001c8d96fd680, 0x000001c8d96fd7f8]
Event: 94.165 Thread 0x000001c8f676b1e0 8200       3       jdk.internal.misc.Unsafe::putIntOpaque (9 bytes)
Event: 94.166 Thread 0x000001c8f676b1e0 nmethod 8200 0x000001c8d1f65910 code [0x000001c8d1f65aa0, 0x000001c8d1f65bb8]
Event: 94.231 Thread 0x000001c8f67697e0 8201       4       sun.nio.ch.ChannelInputStream::read (10 bytes)
Event: 94.232 Thread 0x000001c8f676b1e0 8203  s    3       sun.nio.ch.ChannelInputStream::read (77 bytes)
Event: 94.232 Thread 0x000001c8f676b1e0 nmethod 8203 0x000001c8d1e70010 code [0x000001c8d1e70240, 0x000001c8d1e70b48]
Event: 94.236 Thread 0x000001c8f67697e0 nmethod 8201 0x000001c8d962ef10 code [0x000001c8d962f0e0, 0x000001c8d962fac8]
Event: 94.236 Thread 0x000001c8f67697e0 8202       4       java.io.InputStream::read (9 bytes)
Event: 94.257 Thread 0x000001c8f67697e0 nmethod 8202 0x000001c8d96c5c10 code [0x000001c8d96c5e60, 0x000001c8d96c78e8]
Event: 94.267 Thread 0x000001c8f67697e0 8204       4       org.springframework.util.StreamUtils::copy (54 bytes)
Event: 94.273 Thread 0x000001c8f67697e0 nmethod 8204 0x000001c8d9824410 code [0x000001c8d9824600, 0x000001c8d98251a0]
Event: 97.030 Thread 0x000001c8f676b1e0 8205       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::<init> (5 bytes)
Event: 97.030 Thread 0x000001c8f676b1e0 nmethod 8205 0x000001c8d2475e10 code [0x000001c8d2475fc0, 0x000001c8d2476178]
Event: 97.030 Thread 0x000001c8f676b1e0 8206       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::enableWait (84 bytes)
Event: 97.031 Thread 0x000001c8f676b1e0 nmethod 8206 0x000001c8d1f7ba10 code [0x000001c8d1f7bc20, 0x000001c8d1f7c3a8]

GC Heap History (20 events):
Event: 1.740 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 69632K, used 19574K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 27020K, committed 27264K, reserved 1073152K
  class space    used 3567K, committed 3712K, reserved 1048576K
}
Event: 1.747 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 69632K, used 16407K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 27020K, committed 27264K, reserved 1073152K
  class space    used 3567K, committed 3712K, reserved 1048576K
}
Event: 2.327 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 69632K, used 45079K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 31478K, committed 31808K, reserved 1081344K
  class space    used 4071K, committed 4224K, reserved 1048576K
}
Event: 2.330 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 69632K, used 17298K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 31478K, committed 31808K, reserved 1081344K
  class space    used 4071K, committed 4224K, reserved 1048576K
}
Event: 2.545 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 69632K, used 29586K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 1 survivors (4096K)
 Metaspace       used 35826K, committed 36096K, reserved 1081344K
  class space    used 4814K, committed 4928K, reserved 1048576K
}
Event: 2.550 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 69632K, used 18507K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 35826K, committed 36096K, reserved 1081344K
  class space    used 4814K, committed 4928K, reserved 1048576K
}
Event: 2.941 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 47179K [0x0000000602c00000, 0x0000000800000000)
